--- Drone Logistics Optimization Report ---

1. Point Information:
  Logistics Centers:
    - Logistics Center 1: Lat=39.827946, Lon=116.436921
    - Logistics Center 2: Lat=40.014169, Lon=116.405851
    - Logistics Center 3: Lat=39.980427, Lon=116.539023

  Sales Outlets:
    - Sales Outlet 1: Lat=39.995909, Lon=116.486859
    - Sales Outlet 2: Lat=39.808085, Lon=116.367322
    - Sales Outlet 3: Lat=39.989066, Lon=116.445603
    - Sales Outlet 4: Lat=39.983302, Lon=116.264615
    - Sales Outlet 5: Lat=39.963473, Lon=116.541748
    - Sales Outlet 6: Lat=39.858081, Lon=116.324060
    - Sales Outlet 7: Lat=39.821891, Lon=116.469927
    - Sales Outlet 8: Lat=39.994805, Lon=116.513651
    - Sales Outlet 9: Lat=39.967390, Lon=116.557168
    - Sales Outlet 10: Lat=39.982110, Lon=116.366160
    - Sales Outlet 11: Lat=39.844882, Lon=116.328279
    - Sales Outlet 12: Lat=39.925307, Lon=116.362328
    - Sales Outlet 13: Lat=39.945944, Lon=116.388017
    - Sales Outlet 14: Lat=39.915175, Lon=116.538910
    - Sales Outlet 15: Lat=39.796756, Lon=116.336488
    - Sales Outlet 16: Lat=39.876358, Lon=116.369361
    - Sales Outlet 17: Lat=39.852371, Lon=116.263305
    - Sales Outlet 18: Lat=39.945404, Lon=116.507107
    - Sales Outlet 19: Lat=39.994889, Lon=116.432821
    - Sales Outlet 20: Lat=39.935772, Lon=116.503269

  Customers:
    - Customer 1: Lat=39.928344, Lon=116.421515, Demand=46.06 kg
  Drone ID: D527
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D528
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D529
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D530
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D531
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D532
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D533
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D534
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D535
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D536
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D537
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D538
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D539
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D540
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D541
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 4.23 kg
      - Customer 72: 0.77 kg
    Total Load: 5.00 kg
    Distance: 19.64 km
    Time: 0.33 hours
    Cost: 19.64 yuan

  Drone ID: D542
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D543
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D544
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D545
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D546
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D547
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D548
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D549
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D550
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D551
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D552
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D553
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D554
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D555
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D556
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D557
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D558
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.50 km
    Time: 0.33 hours
    Cost: 19.50 yuan

  Drone ID: D559
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 72 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 72: 4.19 kg
      - Customer 123: 0.81 kg
    Total Load: 5.00 kg
    Distance: 19.59 km
    Time: 0.33 hours
    Cost: 19.59 yuan

  Drone ID: D560
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D561
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D562
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D563
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D564
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D565
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D566
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D567
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D568
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D569
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D570
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D571
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D572
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D573
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 123 -> Customer 106 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 123: 4.89 kg
      - Customer 106: 0.11 kg
    Total Load: 5.00 kg
    Distance: 20.75 km
    Time: 0.35 hours
    Cost: 20.75 yuan

  Drone ID: D574
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 7 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 7: 5.00 kg
    Total Load: 5.00 kg
    Distance: 15.80 km
    Time: 0.26 hours
    Cost: 15.80 yuan

  Drone ID: D575
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 7 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 7: 5.00 kg
    Total Load: 5.00 kg
    Distance: 15.80 km
    Time: 0.26 hours
    Cost: 15.80 yuan

  Drone ID: D576
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 7 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 7: 5.00 kg
    Total Load: 5.00 kg
    Distance: 15.80 km
    Time: 0.26 hours
    Cost: 15.80 yuan

  Drone ID: D577
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 7 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 7: 5.00 kg
    Total Load: 5.00 kg
    Distance: 15.80 km
    Time: 0.26 hours
    Cost: 15.80 yuan

  Drone ID: D578
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 7 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 7: 5.00 kg
    Total Load: 5.00 kg
    Distance: 15.80 km
    Time: 0.26 hours
    Cost: 15.80 yuan

  Drone ID: D579
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 7 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 7: 5.00 kg
    Total Load: 5.00 kg
    Distance: 15.80 km
    Time: 0.26 hours
    Cost: 15.80 yuan

  Drone ID: D580
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 7 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 7: 5.00 kg
    Total Load: 5.00 kg
    Distance: 15.80 km
    Time: 0.26 hours
    Cost: 15.80 yuan

  Drone ID: D581
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 7 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 7: 5.00 kg
    Total Load: 5.00 kg
    Distance: 15.80 km
    Time: 0.26 hours
    Cost: 15.80 yuan

  Drone ID: D582
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 7 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 7: 5.00 kg
    Total Load: 5.00 kg
    Distance: 15.80 km
    Time: 0.26 hours
    Cost: 15.80 yuan

  Drone ID: D583
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 7 -> Customer 38 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 7: 3.56 kg
      - Customer 38: 1.44 kg
    Total Load: 5.00 kg
    Distance: 16.06 km
    Time: 0.27 hours
    Cost: 16.06 yuan

  Drone ID: D584
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 106 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 106: 5.00 kg
